nombre;op1;op;op2;tiempo
Benito_Alvaro_Cifuentes;71;/;90;1.5529999732971191
Benito_Alvaro_Cifuentes;46;+;56;5.46399998664856
Benito_Alvaro_Cifuentes;64;/;36;2.4609999656677246
Benito_Alvaro_Cifuentes;42;*;23;25.256999969482422
Benito_Alvaro_Cifuentes;84;/;70;1.9549999237060547
Benito_Alvaro_Cifuentes;46;/;85;1.6000001430511475
Benito_Alvaro_Cifuentes;92;-;80;1.5220000743865967
Benito_Alvaro_Cifuentes;56;-;94;10.83899998664856
Benito_Alvaro_Cifuentes;80;+;25;2.503000020980835
Benito_Alvaro_Cifuentes;73;-;35;4.167999982833862
Benito_Alvaro_Cifuentes;5;/;82;1.5089998245239258
Benito_Alvaro_Cifuentes;32;-;99;4.86899995803833
Benito_Alvaro_Cifuentes;64;*;42;27.658000230789185
Benito_Alvaro_Cifuentes;29;*;62;26.94700002670288
Benito_Alvaro_Cifuentes;80;+;65;3.5969998836517334
Benito_Alvaro_Cifuentes;84;-;27;4.966000318527222
Benito_Alvaro_Cifuentes;43;-;98;6.431000232696533
Benito_Alvaro_Cifuentes;88;+;79;9.013999700546265
Benito_Alvaro_Cifuentes;48;-;61;4.227999925613403
Benito_Alvaro_Cifuentes;44;/;55;1.3340001106262207
Benito_Alvaro_Cifuentes;23;*;52;21.782999753952026
Benito_Alvaro_Cifuentes;85;*;29;37.06700015068054
Benito_Alvaro_Cifuentes;61;+;3;2.8310000896453857
Benito_Alvaro_Cifuentes;70;+;43;3.933000087738037
Benito_Alvaro_Cifuentes;15;*;14;6.245000123977661
Benito_Alvaro_Cifuentes;38;-;25;2.188999891281128
Benito_Alvaro_Cifuentes;29;*;60;14.849999904632568
Benito_Alvaro_Cifuentes;19;-;19;2.9790000915527344
Benito_Alvaro_Cifuentes;72;*;77;32.76599979400635
Benito_Alvaro_Cifuentes;64;/;51;1.2150001525878906
Benito_Alvaro_Cifuentes;56;/;8;2.98799991607666
Benito_Alvaro_Cifuentes;44;-;64;3.140000104904175
Benito_Alvaro_Cifuentes;54;/;25;1.5750000476837158
Benito_Alvaro_Cifuentes;61;*;39;24.907999992370605
Benito_Alvaro_Cifuentes;36;*;95;23.108999967575073
Benito_Alvaro_Cifuentes;41;*;89;27.360999822616577
Benito_Alvaro_Cifuentes;11;+;90;2.6619999408721924
Benito_Alvaro_Cifuentes;96;*;63;38.96600008010864
Benito_Alvaro_Cifuentes;14;+;45;3.0999999046325684
Benito_Alvaro_Cifuentes;84;+;9;5.778000116348267
Benito_Alvaro_Cifuentes;89;+;39;3.883000135421753
Benito_Alvaro_Cifuentes;53;*;69;30.045999765396118
Benito_Alvaro_Cifuentes;40;+;15;3.946000099182129
Benito_Alvaro_Cifuentes;53;+;57;4.064000129699707
Benito_Alvaro_Cifuentes;95;+;35;5.372999906539917
Benito_Alvaro_Cifuentes;77;*;81;21.17400026321411
Benito_Alvaro_Cifuentes;97;-;21;4.122000217437744
Benito_Alvaro_Cifuentes;86;/;80;1.4760000705718994
Benito_Alvaro_Cifuentes;86;-;78;9.839999914169312
Benito_Alvaro_Cifuentes;36;-;24;2.990000009536743
Benito_Alvaro_Cifuentes;38;+;46;6.384000062942505
Benito_Alvaro_Cifuentes;39;*;88;24.476999759674072
Benito_Alvaro_Cifuentes;82;+;82;3.4230000972747803
Benito_Alvaro_Cifuentes;75;/;32;1.9700000286102295
Benito_Alvaro_Cifuentes;93;-;41;3.4769999980926514
Benito_Alvaro_Cifuentes;64;*;58;31.411999940872192
Benito_Alvaro_Cifuentes;57;/;80;1.7039999961853027
Benito_Alvaro_Cifuentes;88;*;32;28.16200017929077
Benito_Alvaro_Cifuentes;98;*;26;13.839000225067139
Benito_Alvaro_Cifuentes;72;-;30;2.5980000495910645
Benito_Alvaro_Cifuentes;18;/;25;1.5740001201629639
Benito_Alvaro_Cifuentes;50;*;80;3.509999990463257
Benito_Alvaro_Cifuentes;77;*;63;45.359999895095825
Benito_Alvaro_Cifuentes;39;+;80;3.436000108718872
Benito_Alvaro_Cifuentes;4;*;68;11.664999961853027
Benito_Alvaro_Cifuentes;72;-;52;2.32099986076355
Benito_Alvaro_Cifuentes;71;/;87;1.7609999179840088
Benito_Alvaro_Cifuentes;45;/;62;1.4809999465942383
Benito_Alvaro_Cifuentes;85;+;38;4.11299991607666
Benito_Alvaro_Cifuentes;58;*;60;29.592000007629395
Benito_Alvaro_Cifuentes;1;+;86;2.438000202178955
Benito_Alvaro_Cifuentes;33;*;42;31.769999980926514
Benito_Alvaro_Cifuentes;55;*;3;3.6640000343322754
Benito_Alvaro_Cifuentes;72;-;58;7.003000020980835
Benito_Alvaro_Cifuentes;6;-;50;2.48799991607666
Benito_Alvaro_Cifuentes;67;/;86;1.9129998683929443
Benito_Alvaro_Cifuentes;14;-;94;3.75600004196167
Benito_Alvaro_Cifuentes;17;*;53;28.18400001525879
Benito_Alvaro_Cifuentes;22;/;92;2.1999998092651367
Benito_Alvaro_Cifuentes;49;/;89;1.8320000171661377
Benito_Alvaro_Cifuentes;41;/;31;1.3479998111724854
Benito_Alvaro_Cifuentes;36;*;74;34.584999799728394
Benito_Alvaro_Cifuentes;1;-;81;4.133000135421753
Benito_Alvaro_Cifuentes;63;+;68;3.6530003547668457
Benito_Alvaro_Cifuentes;5;/;51;1.7350001335144043
Benito_Alvaro_Cifuentes;59;-;44;2.388000011444092
Benito_Alvaro_Cifuentes;79;*;4;12.15499997138977
Benito_Alvaro_Cifuentes;59;+;63;3.3589999675750732
Benito_Alvaro_Cifuentes;31;*;33;35.873000144958496
Benito_Alvaro_Cifuentes;85;-;60;2.187999725341797
Benito_Alvaro_Cifuentes;38;/;69;1.6100001335144043
Benito_Alvaro_Cifuentes;33;-;88;2.633999824523926
Benito_Alvaro_Cifuentes;36;+;9;2.506999969482422
Benito_Alvaro_Cifuentes;5;-;44;3.6060001850128174
Benito_Alvaro_Cifuentes;17;/;97;1.431999921798706
Benito_Alvaro_Cifuentes;90;/;51;1.5339996814727783
Benito_Alvaro_Cifuentes;8;*;65;11.394000053405762
Benito_Alvaro_Cifuentes;54;*;54;31.00599980354309
Benito_Alvaro_Cifuentes;57;/;25;2.0979998111724854
Benito_Alvaro_Cifuentes;5;-;14;2.746999979019165
Benito_Alvaro_Cifuentes;56;+;78;3.883000135421753
Benito_Alvaro_Cifuentes;94;-;33;4.328999996185303
Benito_Alvaro_Cifuentes;3;/;86;1.5759999752044678
Benito_Alvaro_Cifuentes;90;/;48;2.192999839782715
Benito_Alvaro_Cifuentes;50;/;9;4.799999952316284
Benito_Alvaro_Cifuentes;90;+;94;3.882000207901001
Benito_Alvaro_Cifuentes;62;/;43;3.0460002422332764
Benito_Alvaro_Cifuentes;34;/;57;1.6699998378753662
Benito_Alvaro_Cifuentes;77;/;77;1.2000000476837158
Benito_Alvaro_Cifuentes;24;/;84;1.5880002975463867
Benito_Alvaro_Cifuentes;21;/;61;2.9169998168945312
Benito_Alvaro_Cifuentes;87;+;6;3.002000093460083
Benito_Alvaro_Cifuentes;37;/;52;1.6119999885559082
Benito_Alvaro_Cifuentes;32;*;62;31.35199999809265
