nombre;op1;op;op2;tiempo
cesar;35;-;16;4,226696253
cesar;92;*;28;15,38586473
cesar;77;*;1;2,003933907
cesar;98;/;57;1,784780979
cesar;67;*;92;15,99955416
cesar;96;*;75;14,81609392
cesar;39;-;70;2,892164946
cesar;54;-;49;1,943994761
cesar;1;/;12;1,393210888
cesar;55;+;47;3,769444942
cesar;8;*;4;1,654499054
cesar;46;-;75;5,226763964
cesar;31;*;72;12,7297101
cesar;14;-;48;4,082259893
cesar;49;+;78;4,130825996
cesar;60;/;8;3,134810925
cesar;80;/;93;1,850800037
cesar;30;-;70;2,884380817
cesar;48;*;68;16,95890164
cesar;65;-;35;2,324853182
cesar;87;-;14;3,740134239
cesar;72;/;7;2,230359077
cesar;87;/;99;1,800131083
cesar;44;*;2;2,532684088
cesar;7;*;69;6,66470933
cesar;45;+;32;2,797502756
cesar;74;+;87;9,282144785
cesar;12;/;11;3,952619553
cesar;3;/;46;1,698374033
cesar;55;+;52;5,034063101
cesar;25;/;68;1,777863979
cesar;70;/;98;2,266675949
cesar;38;-;58;2,795757055
cesar;6;-;57;8,687824726
cesar;95;-;71;3,250431061
cesar;60;/;3;1,997637987
cesar;27;-;37;2,790477037
cesar;20;-;38;2,584501028
cesar;48;*;30;3,947066069
cesar;98;-;72;2,940789938
cesar;16;-;27;3,994415998
cesar;78;*;96;17,01518822
cesar;70;-;30;1,838626146
cesar;37;/;58;1,620633841
cesar;62;/;70;1,703346968
cesar;23;/;62;1,654060125
cesar;91;/;36;2,523720026
cesar;70;*;20;3,285643816
cesar;32;+;1;2,056329012
cesar;79;/;91;1,969361305
cesar;83;/;28;2,317459822
cesar;3;/;9;1,668165922
cesar;75;-;93;3,385242939
cesar;35;+;59;2,677639008
cesar;93;/;50;1,71428299
cesar;38;*;15;11,69514179
cesar;74;-;29;5,854770184
cesar;95;-;74;3,190511942
cesar;77;/;97;1,624820948
cesar;40;+;29;1,995004892
cesar;4;*;29;3,762122631
cesar;50;/;41;3,393878937
cesar;64;/;89;3,345479965
cesar;93;-;1;2,023074865
cesar;84;/;47;2,289000988
cesar;82;/;13;9,443441868
cesar;70;+;5;1,800373793
cesar;28;*;62;15,04106593
cesar;68;+;3;2,050770998
cesar;1;*;65;1,723475933
cesar;63;*;18;11,59806275
cesar;23;+;88;7,978101254
cesar;41;-;75;6,755482197
cesar;43;/;14;2,531852961
cesar;18;-;69;5,777137995
cesar;13;/;63;2,343556881
cesar;32;+;99;4,395909786
cesar;58;+;14;2,356475115
cesar;38;-;40;2,324970245
cesar;54;/;88;1,460919142
cesar;98;*;90;6,62371397
cesar;21;-;94;5,019847155
cesar;37;*;81;13,52891588
cesar;73;+;57;3,114371777
cesar;79;/;5;10,04259396
cesar;74;-;5;2,146009922
cesar;96;-;35;3,152919054
cesar;26;/;23;1,807163239
cesar;99;/;23;3,454429865
cesar;15;*;81;12,19168115
cesar;35;/;16;1,86985302
cesar;97;-;75;4,216893911
cesar;68;+;69;5,845579147
cesar;61;/;27;2,119511127
cesar;20;*;54;3,622466803
cesar;20;-;88;2,787339926
cesar;25;/;64;1,596621752
cesar;40;-;34;1,864551783
cesar;89;/;56;1,790413857
cesar;22;*;79;15,16650128
cesar;42;-;90;5,000914097
cesar;44;/;34;1,980841875
cesar;22;-;46;2,544186831
cesar;83;+;38;3,349381208
cesar;16;-;84;13,44010592
cesar;32;/;54;1,735153198
cesar;77;*;64;15,65328002
cesar;77;-;51;3,82358408
cesar;1;/;46;1,390593052
cesar;12;/;6;1,477733135
cesar;50;+;73;2,610118866
cesar;93;+;61;3,051459789
cesar;21;+;7;1,649142981
cesar;7;+;70;1,577548027
cesar;88;/;23;3,903346062
cesar;85;*;67;13,99654102
cesar;13;+;5;1,598230124
cesar;50;/;42;1,515309095
cesar;48;*;5;6,152348995
cesar;1;-;24;2,656881094
cesar;44;+;51;2,524202108
cesar;47;/;42;1,831936121
cesar;82;-;18;4,70861125
cesar;57;-;58;2,536791801
cesar;72;/;57;2,077734232
cesar;15;-;93;4,411495924
cesar;35;*;89;14,90010381
